<<<<<<< HEAD
1;Renato;=] Feliz Natal...;11/12/2018 09:14:42;Aprovado
2;Fernando;teste de outro comentário;11/12/2018 09:48:58;Aprovado
3;Kevin;Eu gostei muito do Software, recomendo a todos.;11/12/2018 11:10:06;Aprovado
4;Admin;Administrador fazendo um comentário aleatório...;11/12/2018 19:24:45;Aprovado
5;Carlos;Muito legal está ficando o site.;11/12/2018 22:21:48;Aprovado
=======
4;Renato;=] Feliz Natal...;11/12/2018 09:14:42;Aprovado
5;Jefferson;Muito bom...;11/12/2018 09:41:45;Aprovado
7;Fernando;Teste de comentário;11/12/2018 09:48:09;Aprovado
8;Fernando;teste de outro comentário;11/12/2018 09:48:58;Aprovado

6;a;aaa;11/12/2018 10:31:47;Pendente
7;a;sim.;11/12/2018 10:36:08;Pendente
8;Kevin;Eu gostei muito do Software, recomendo a todos.;11/12/2018 11:10:06;Pendente
>>>>>>> 396ba8f7eea04919091e70bc088059562ccb5d52
